rating,date,content,date_est,est_year,est_month,tokens
4,7년 전,맛에 있어서는 뭐 의심의 여지가 없고. 사람이 너무 많이 몰리는 탓에 접객이 개판이라 별 하나 뺐다. 비빔국수는 그냥 보통. 칼국수와 콩국수는 상급. 만두는 진짜 최상급이다. 칼국수도 칼국수지만 만두를 꼭 먹어야 한다.,2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['의심', '여지', '사람', '접객', '개판', '하나', '비빔국수', '그냥', '보통', '칼국수', '콩국수', '상급', '만두', '진짜', '최상급', '칼국수', '칼국수', '만두']"
5,2년 전,"여름 콩국수는 반드시 먹어봐야한다! 4월중순부터 11월쯤인가 끝나기 때문에 나는 여름에만 방문한다.

이곳은 14년전 중학교 다닐적부터 먹으러 다니던 나의 최고의 식당.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['여름', '콩국수', '반드시', '때문', '여름', '방문', '중학교', '최고', '식당']"
5,3년 전,"칼국수와 찐만두  시켰는데
별미 네요!",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '만두', '별미']"
4,4달 전,김치에 마늘이 너무 많아요,2025-03-24 14:53:06.782454+09:00,2025.0,3.0,"['김치', '마늘']"
5,4년 전,고기국물 고기 국물... 겨울에 든든하고 진하게 한그릇 할수있습니다. 사리도 추가로 줘요 양 부족하신 분들은 더 드세요.  선불 결제입니다.,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['고기', '국물', '고기', '국물', '겨울', '그릇', '사리', '추가', '선불', '결제']"
4,수정일: 3년 전,"꽤 맛있는 칼국수를 맛볼수 있음. 단지 방송 타서 맛에 비해 더 고평가된 느낌이 강함. 별 5개 맛집에 들정도는 아닌듯.

개인적으로는 칼칼하고 시원한 느낌을 좋아해서 그럴지도.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '단지', '방송', '평가', '느낌', '맛집', '정도', '개인', '느낌']"
4,4년 전,"하동관과 더불어 명동을 대표하는 집 아닐까. 닭고기 베이스의 육수와 마늘향 가득한 김치, 약간은 얇은 면까지 세월이 지나도 예전과 변함이 없다. 앞의 하동관이 시간에 따라 퀄리티가 떨어져감과 비교해 참으로 다행스럽다. 명동에 별 생각 없이 나갔을 때 먹기 참 좋은 집이다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['하동관', '명동', '대표', '닭고기', '베이스', '육수', '마늘', '김치', '약간', '세월', '예전', '하동관', '시간', '퀄리티', '비교', '참으로', '다행', '명동', '생각', '먹기']"
3,수정일: 3년 전,"평일 늦은점심 대기줄 없었어요.
2인 자리 앉았는데 자리가 좁아 쭈구리로 먹었어요 ..
칼국수 2개, 만두 1개 널널히 놓을 자리가 없어서 이리저리 틈 만들기 바빴다는....",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['평일', '점심', '자리', '자리', '쭈구리', '칼국수', '만두', '자리', '만들기']"
4,3년 전,"오랜만에 들른 명동교자 몇년 전이나 지금이나 맛은 똑같!! 대기줄 조금 있고, 인원수에 따라 직원이 층을 안내해줍니다. 항상 칼국수만 먹다가 콩국수는 처음인데 걸쭉하고 진한 국물맛이 좋네요 면도 쫄깃 !! 육수는 진한 고기맛   알싸한 마늘 김치도 그대로에요",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '교자', '전이', '지금', '조금', '인원', '직원', '안내', '항상', '칼국수', '콩국수', '처음', '국물', '면도', '쫄깃', '육수', '고기', '마늘', '김치', '그대로']"
5,10달 전,진짜 맛있어요. 30분정도 기다려서 4인가족 들어갔는데 너무 정신없고 사람들 기다리고있어서 먹자마자 일어났어요.,2024-09-24 14:53:06.782454+09:00,2024.0,9.0,"['진짜', '가족', '정신', '사람']"
4,2년 전,명동교자 어디인가 했더니 명동칼국수가 이름을 바꾸었네요. 칼국수 맛있는데 여름이라 콩국수. 교자 먹었어요. 진짜 간만에 맛있는 점심,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['명동', '교자', '어디', '명동', '칼국수', '이름', '칼국수', '여름', '콩국수', '교자', '진짜', '간만', '점심']"
3,2달 전,"음식은 너무 맛있는데 코로 들어가는지 입으로 들어가는지 모르겠음
테이블간 간격이 너무좁고 불편하고 완전 시장통이 따로 없음
회전이 빠르고 손님이 많다보니 친절한 서비스는 기대하기 어렵고 벨이 없어서 여기요를 소리쳐야함
아무리 맛있어도 재방문의사 일절 없음",2025-05-24 14:53:06.782454+09:00,2025.0,5.0,"['음식', '코로', '테이블', '간격', '완전', '장통', '회전', '손님', '서비스', '기요', '방문', '의사', '일절']"
3,3년 전,"믿음의 이름 명동교자 방문  칼국수 만두 주문
오늘떠러 원래 맛보다 국물릌 야채육수향이 너무 많이 올라왔고 특히 김치가 마늘향이 나는 정도가 아니라 마늘김치 느낌이 들 정도로 간이 세게 배어있었음",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['믿음', '이름', '명동', '교자', '방문', '칼국수', '만두', '주문', '오늘', '원래', '국물', '야채', '수향', '김치', '마늘', '정도', '마늘', '김치', '느낌', '정도', '간이']"
5,3년 전,"명동교자 맛나죠 다들 입맛은 같은지 횡한 명동 에도 이곳 명동교자 만큼은 사람들 꽉꽉 입니다  이 추운데 다들 여기 와 있었군요 

명동교자엔 칼국수 먹으러 오지만 저는 오늘 비빔국수 촵촵 맛나요 칼국수 만큼 맛나요 양념에 마늘향이 짙고 면은 쫄깃하고 굵은게 식감이 좋습니다",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '교자', '입맛', '명동', '명동', '교자', '사람', '여기', '명동', '교자', '칼국수', '오지', '오늘', '비빔국수', '촵촵', '칼국수', '만큼', '양념', '마늘', '쫄깃', '식감']"
4,4년 전,호불호 갈릴 수 있는 대만 느낌나는 고기국수. 약간 탄맛이 느껴지고 특유의 차진 면의 식감이 좋다. 사리 추가로 주며 김치 리필만 담당하는 직원이 별도로 상주하는 게 신기.,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['호불호', '갈릴', '대만', '고기국수', '약간', '특유', '식감', '사리', '추가', '김치', '리필', '담당', '직원', '별도', '상주', '신기']"
5,1년 전,"사람이 너무많고 자리가 비좁습니다
그런데 음식은 맛있어요..비빔국수 양이 많이 적어진듯해요",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['사람', '자리', '음식', '비빔국수']"
5,4년 전,"오랜만에 왔는데 여전히 유명세를 타네요. 맛도 변함이 없구요, 김치에 마늘맛이 좀 강하긴 하나 여전히 잘 먹고 나왔네요. 지인도 만족해 하며 맛나게 먹었습니다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['유명', '타네', '김치', '마늘', '하나', '지인']"
5,1년 전,"존맛쓰입니당 외국인한테 더 유명한 맛집. 외국인 많아용 주문하면 5분안에 나옴 

So delicious. Especially famous for foreigners. A bit expensive but recommended",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['존맛', '외국인', '맛집', '외국인', '주문']"
4,7달 전,"노포느낌으로 책상이 작습니다. 비빔면은 별로였습니다. 양념이 좀 쓴 느낌.
칼국수는 조개보다 고기베이스느낌이었습니다.
김치가 너무 간이 세요. 김치가 맛이없었습니다",2024-12-24 14:53:06.782454+09:00,2024.0,12.0,"['노포', '느낌', '책상', '비빔면', '별로', '양념', '느낌', '칼국수', '조개', '베이스', '김치', '간이', '김치']"
3,2년 전,"칼국수 10,000원 비빔국수 10,000원, 만두 12,000원으로 2명이서 32,000원인데 반해 예전의 맛이 아닌 이제는 그저그런 맛이 되었다.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['칼국수', '비빔국수', '만두', '이서', '예전', '이제']"
5,5년 전,"추억의 맛
20년만에 다시왔는데 더 맛있고
사람도 , 외국인들도 넘넘 많네요.",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['추억', '다시', '사람', '외국인']"
4,5년 전,칼국수는 간이 좀 쎈 편이라 호불호가 갈릴 맛. 개인적으론 괜찮았지만 다시 찾진 않을 것 같다. 마늘 향이 강하다. 김치도 매운 편. 음식은 매우 빨리 나옵니다.,2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['칼국수', '간이', '편이', '호불호', '갈릴', '개인', '다시', '마늘', '김치', '음식', '매우']"
4,수정일: 4년 전,"음식이 빨리나오고 항상 사람이 많아요. 칼국수가 고기 베이스라 맛있어요. 만두는 먹다가 포장가능하며, 직원분에게 밥달라하면 줍니다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['음식', '항상', '사람', '칼국수', '고기', '베이스', '만두', '포장', '직원', '달라']"
5,3년 전,"몇번째 방문인지도 모르겠어요

날씨가 좀 쌀쌀해져서 늘 먹던 비빔 아니고 칼국수로!!!! 국물부터 대대대박이죠",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['몇번', '방문', '인지도', '날씨', '비빔', '칼국수', '국물', '대박']"
4,7달 전,"칼국수가격은 11,000원으로 올랐지만,
추억에 불향나는 칼국수 진한국물맛과 마늘김치는 여전히 중독성 있네요.",2024-12-24 14:53:06.782454+09:00,2024.0,12.0,"['칼국수', '가격', '추억', '불향', '칼국수', '국물', '마늘', '김치', '중독']"
5,4년 전,김치에 마늘맛이 진짜 강해요.. 배추 식감은 좋아요.. 칼국수 국물에 밥 말아 김치랑 먹으면 맛있어요. 1인석이 여러 자리 마련돼 있어요,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['김치', '마늘', '진짜', '배추', '칼국수', '국물', '김치', '인석', '여러', '자리', '마련']"
5,6년 전,"교자, 칼국수는 어떻게 만들어야 되는가... 에 대한 답변... 옛날에는 칼국수 하나, 만두 하나 시켜서 면사리 추가해먹는게 기본이었는데 요즘에는 안된다... 김치도 그렇고 새콤한 맛이 남다른데 어떻게 만드는지 궁금... 차별화된 맛 정말 좋다",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['교자', '칼국수', '대한', '답변', '옛날', '칼국수', '하나', '만두', '하나', '사리', '추가', '기본', '요즘', '김치', '궁금', '차별', '정말']"
5,3년 전,위에 올라간 고기다짐에서의 향이 유난히 강렬함. 선불이고 밥 사리는 요청시 무료. 콩국수가 의외의 맛. 마늘김치는 여전히 맛있으나 너무매운게 아닌가 싶음. 마늘을 생마늘로 쓰는듯.,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['다짐', '선불', '요청', '무료', '콩국수', '의외', '마늘', '김치', '마늘', '마늘']"
5,8년 전,진하다. 닭육수를 바로 알아차리긴 처음. 칼국수 강추. 콩국수는 떨어지진 않으나 다른 곳에서도 맛볼 수 있는 수준. 줄이 길지만 충분히 기다릴 가치가 있는 집.,2017-07-24 14:53:06.782454+09:00,2017.0,7.0,"['육수', '바로', '처음', '칼국수', '강추', '콩국수', '다른', '수준', '가치']"
5,6년 전,"명불허전 명동교자.
푹 퍼진 면을 좋아하는 나로써는 최고의 식사였습니다.
칼국수, 만두, 비빔국수를 1개씩 시켜서 남녀 두명이 먹었습니다.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['명불허전', '명동', '교자', '나로', '최고', '식사', '칼국수', '만두', '비빔국수', '남녀']"
5,수정일: 1년 전,"알싸한 마늘김치가 자꾸 생각나
오랜만에 추억여행하러 방문
장소, 맛 변치 않아줘서 고맙다",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['마늘', '김치', '자꾸', '추억', '여행', '방문', '장소', '변치']"
5,3년 전,오랜만의 서울 출장?이어서 아침겸 점심으로 들렀습니다. 일반적인 칼국수 국물이아니라 유산슬?소스 같은 육수입니다. 진하고 맛있습니다. 혼자 먹으러 갔는데 자리들이 잘나뉘어있어서 전혀 불편한것 없이 잘먹고 왔습니다. 김치는 마늘 매운맛이 강해서 입냄새제거용 껌을 한개 줍니다. 회의 있는 분들은 주의 하세요 ,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['서울', '출장', '아침', '점심', '일반', '칼국수', '국물', '유산', '소스', '육수', '혼자', '자리', '전혀', '김치', '마늘', '입냄새', '제거', '회의', '주의']"
5,3년 전,"명동에 위치한 굉장히 오래된 맛집 중 하나로 인근에 분점까지 위치해 있음. 처음 가게에 들어서면 좌석을 안내받고, 메뉴를 결정하면 바로 선불로 결제 후 음식을 서빙해주시는 시스템임.
만두는 타 가게 대비 가격이 다소 비쌀 수 있지만 실제 받게되는 만두의 개수 양 와 맛을 본다면 딱히 비싸다고 할 수 없음.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '위치', '맛집', '하나로', '인근', '분점', '위치', '처음', '가게', '좌석', '메뉴', '결정', '바로', '선불', '결제', '음식', '서빙', '시스템', '만두', '가게', '대비', '가격', '다소', '실제', '만두', '개수']"
4,4년 전,"칼국수포장

원래는 포장이 안 되는데 현재는 코로나 때문에 가능하대서 사왔다. 면까지 익혀서 나오고 사진엔 없지만 매운 김치도 같이 포함됐다. 맛은 당연히 맛있다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['칼국수', '포장', '원래', '포장', '현재', '코로나', '때문', '대서', '사진', '김치', '포함']"
4,4년 전,"너무 유명한 장소. 코로나에도 불구하고 평일 점심시간에 사람이.. 코 끝을 찌르는 마늘맛이 강하게 느껴지는 김치가 특징. 이번엔 칼국수를 안먹고 콩국수에 도전. 면도 면이지만 콩국물이 맛있어야하는데, 맛은 있었으나 매장 온도때문인지 뭔가 가볍게 하나 더 걸치고 먹었으면 더 좋았을 메뉴. 매년 조금씩 가격이 오른건 아쉬운 부분...",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['장소', '코로나', '불구', '평일', '점심시간', '사람', '마늘', '김치', '특징', '이번', '칼국수', '콩국수', '도전', '면도', '콩국', '물이', '매장', '온도', '때문', '뭔가', '하나', '메뉴', '매년', '가격', '부분']"
1,1달 전,"맛있는 음식, 최악의 서비스
종업원들이 너무 짜쯩스럽게 고객 응대.
먹다가 체할뻔 했네요.
절대 추천 안함.",2025-06-24 14:53:06.782454+09:00,2025.0,6.0,"['음식', '최악', '서비스', '종업원', '짜쯩', '고객', '응대', '절대', '추천', '안함']"
5,2년 전,미슐랭 가이드 7회 선정된 식당이라 음식은 역시 너무 맛있다. 짬뽕? 짜장면? 에서 느낄수 있는 중후한 맛이 나는 칼국수. 만두도 샤오롱바오같이 육즙이 가득함. 회전도 빨라서 웨이팅 별로 없었음.,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['미슐랭', '가이드', '선정', '식당', '음식', '역시', '짬뽕', '짜장면', '중후', '칼국수', '만두', '샤오롱바오', '육즙', '회전', '웨이', '별로']"
4,6달 전,"워낙 인기 많은 식당이라 혼잡하긴 합니다. 그래도 가끔 한번씩 생각나는 알싸한 마늘향 많이 나는 김치때문에 안갈수가 없어요
서버분들도 빠르시고, 리필도 잘해주시고 좋아요 식사 시간을 약간 빗겨서 가면 거의 기다리지 않고 먹을 수 있어요!",2025-01-24 14:53:06.782454+09:00,2025.0,1.0,"['워낙', '인기', '식당', '가끔', '한번', '마늘', '김치', '때문', '서버', '리필', '식사', '시간', '약간', '빗겨', '가면', '거의']"
4,수정일: 6달 전,"국수와 만두를 먹었다.
2가지 모두 맛있었다.
대기시간이 30분정도였다.",2025-01-24 14:53:06.782454+09:00,2025.0,1.0,"['국수', '만두', '가지', '모두', '시간']"
4,1년 전,"맛은 있는데 명동이라서 아무래도 관광객 대상으로 장사하는 식당이라는게
자리에 앉자마자 뭐 먹을거냐고 물어보고 선불로 주문하면 바로 나오는 칼국수와 만두
가격도 비싼 편이고",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['명동', '관광객', '대상', '장사', '식당', '자리', '선불', '주문', '바로', '칼국수', '만두', '가격', '편이']"
2,2년 전,"우선 입구에서 부터 사람이 어마무시하나
매장이 넓고 2층까지 되어있어
회전율은 좋다. 다닥다닥 붙어앉아",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['우선', '입구', '부터', '사람', '어마', '무시', '하나', '매장', '회전']"
4,2년 전,웨이팅이 있는 편이지만 국수특성때문인지 회전률이 높아 금방 차례가 온다. 닭육수를 사용해 기대하는 칼국수 맛은 아니나 꽤나 맛있다. 이름이 명동교자인 것 치고 만두는 별 맛이없다. 칼국수에 들어간 만두는 왠지 괜찮았다,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['웨이팅', '편이', '국수', '특성', '때문', '회전', '금방', '차례', '육수', '사용', '칼국수', '이름', '명동', '교자', '만두', '칼국수', '만두']"
4,1년 전,"별점으로 평가하기 어려운 집입니다.
오랜시간 인기있는 전통의 강호입니다.
허지만 항상 재방문 의사가 있는 입니다.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['평가', '시간', '인기', '전통', '강호', '허지만', '항상', '방문', '의사']"
5,수정일: 6년 전,"두 달에 한 번씩 꼭 가는 명동내 정말 맛집입니다. 가격이 천원 올라서 9천원이지만, 국수 자체가 푸짐하고 국물맛에서 고기맛이 많이 나며 사리와 밥도 무료로 제공합니다 ",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['명동', '정말', '맛집', '가격', '천원', '국수', '자체', '국물', '사리', '무료', '제공']"
4,4년 전,"위에 올라가는
고기가 닭고기인지 어제 방송을 통해 첨 알았음.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['고기', '닭고기', '어제', '방송', '통해']"
4,2년 전,"명동교자 닭 칼국수는 저에게 소울푸드입니다.
입맛없거나 친구들과 명동서 만나면
꼭 들리는 장소.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['명동', '교자', '칼국수', '소울푸드', '입맛', '친구', '명동', '장소']"
5,1년 전,"예전 맛 이랑 차아가 있나 싶기도 하고요.
한국식  국수라 하기보다
중국식 국수 느낌이 많이 들어요 .",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['예전', '한국', '국수', '중국', '국수', '느낌']"
4,9달 전,"사람 엄청 많음
꼭 먹을필요는 없지만 먹으면 후회는 안함
김치는 마늘양념이 강하고 칼국수는 뼈국물 육수",2024-10-24 14:53:06.782454+09:00,2024.0,10.0,"['사람', '필요', '후회', '안함', '김치', '마늘', '양념', '칼국수', '국물', '육수']"
5,3년 전,명동에 올 때마다 방문하는 곳. 콩국수는 최고다. 진한 콩국물과 탱글탱글한 클로렐라 면이 잘 어울림. 가게에 써진대로 1인 1메뉴로 주문하면 사리와 밥을 추가로 받을 수 있다.,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '방문', '콩국수', '최고다', '국물', '클로렐라', '어울림', '가게', '메뉴', '주문', '사리', '추가']"
5,1년 전,"40년 전에 자주 갔던 곳
당시에 비해 인기가 좋아 늘 대기줄이 있어 기다려야 하지만...",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['자주', '당시', '인기']"
5,4년 전,칼국수와 마늘김치 궁합은 찰떡이에요 만두는 배불러도 꾸역꾸역 들어가네요 명동노른자땅에 오래오래 장사하는 이유가 있어요 국물의 깊은 맛은 good 다먹고 먹는 자일리톨껌도 good 즐거운 점심 먹었습니다,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['칼국수', '마늘', '김치', '궁합', '찰떡', '만두', '명동', '노른자', '오래오래', '장사', '이유', '국물', '자일리톨', '점심']"
5,6년 전,"손님이 많아서 혼자가면 합석해야하고 옆 의자에 짐 올려놓는 건 생각도 못함. 테이블 회전속도도 어마어마해서 먹고 바로 일어나야 할 분위기. 그래도 맛은 보장되어 있음. 인원수대로 국수를 주문하면 밥, 면 무한리필 가능하고 김치는 수시로 와서 채워줌.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['손님', '혼자', '가면', '합석', '의자', '생각', '테이블', '회전', '속도', '바로', '분위기', '보장', '인원', '국수', '주문', '무한리필', '김치']"
3,6달 전,시간이 지나도 항상 동일한 맛은  놀랍습니다.  하지만 너무  많은 이용객으로 인하여  서비스 및  분위기는  최악입니다.,2025-01-24 14:53:06.782454+09:00,2025.0,1.0,"['시간', '항상', '이용', '서비스', '분위기', '최악']"
1,1년 전,20년째 단골이지만 키오스크 주문도 별로이고 별관에 있는 직원분 진짜 불친절해서 맘이 상하네요 서비스직은 서비스정신이 없으면 안하는게 낫죠 음식양도 줄었습니다,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['단골', '오스', '주문', '별로', '별관', '직원', '진짜', '서비스', '서비스', '정신', '음식', '양도']"
4,8달 전,"1. 지인과 방문하여 칼국수 두개와 만두 한개 주문하여 먹었습니다.2인 기준 거의 비슷한 조합입니다
담백하고 부드러운 맛이 일품입니다.",2024-11-24 14:53:06.782454+09:00,2024.0,11.0,"['지인', '방문', '칼국수', '만두', '주문', '기준', '거의', '조합', '일품']"
5,4년 전,"최고의 맛 칼국수

가격이 조금 부담되나 싶어도",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['최고', '칼국수', '가격', '조금', '부담']"
5,1년 전,"40년동안 다니던 맛집입니다.
더이상 설명이 필요 없는 집이며 모두의 맛집이겠지요? 내국인과 외국인의 비율이 73정도는 되는것 같습니다. 예전에 비해 변경된 서비스가 좀 있는듯 싶어요. 확인하시고 방문하시면 실망하지 않겠네요.. 역시나 맛집으로 명동을 굳건히   지키고 있습니다. 자랑스러운 대한민국의 K퓨드라는게 자랑스럽습니다.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['맛집', '이상', '설명', '필요', '모두', '맛집', '외국인', '비율', '정도', '예전', '변경', '서비스', '확인', '방문', '역시', '맛집', '명동', '대한민국', '퓨드']"
4,1년 전,빠른 회전율. 고기 육수 베이스의 칼국수는 약간은 낯설지만 먹을만함. 하지만 찐은 만두. 만두가 속이 꽉 알찬데 맛있음.,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['회전', '고기', '육수', '베이스', '칼국수', '약간', '만두', '만두']"
3,수정일: 4년 전,"접객 회전수를 중요시하다보니 서비스는 그저 그렇다.
그럼에도 불구하고 가는 이유는 이집만의 맛이 있기 때문이다.
그 맛!
괜찮다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['접객', '회전', '중요시', '서비스', '불구', '이유', '이집', '때문']"
5,3년 전,"주말 일요일 점심때라 웨이팅은 길었지만,,리뷰가 좋고 평점이 높은덴 다 이유가 있었어요
하도 다들 명동교자 명동교자 하길래 가봤는데 진심 메뉴 다 맛있었어용
참고로 저희는 넷이서 콩국수, 비빔국수,칼국수,만두 하나씩 시켜서 딱 맞게 배불렀어요.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['주말', '일요일', '점심때', '웨이팅', '리뷰', '평점', '높은덴', '이유', '명동', '교자', '명동', '교자', '진심', '메뉴', '참고', '저희', '넷이', '콩국수', '비빔국수', '칼국수', '만두', '하나']"
4,6년 전,김치는 매운맛이 강해 호불호가 갈립니다. 만두피는 쫄깃하며 육즙이 넘쳐 맛있습니다 비빔면은 다소 맵고 달지만 참기름 맛이 강합니다. 칼국수는 누구나 부담없이 맛있게 먹을수 있습니다,2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['김치', '호불호', '두피', '쫄깃하', '육즙', '비빔면', '다소', '참기름', '칼국수', '누구', '부담']"
4,7년 전,"Typical and popular Korean style dumplings and noddle.
Come out with Strong garlic flavor Kimchi
Reasonable price",2018-07-24 14:53:06.782454+09:00,2018.0,7.0,[]
4,5년 전,"이러나 저러나해도 아직은 옛맛을 간직하고있는 명동교자
오늘은 눈이옴에도 불구하고 뜨신 국물과 미끄덩한 면발, 매코름함 김치생각에 명동엘 나갔네요.
솔직히 옛맛 100는 아니지만, 그래도 여전히 맛있습니다",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['해도', '간직', '명동', '교자', '오늘', '불구', '국물', '면발', '매코름함', '김치', '생각', '명동']"
4,1년 전,"역시 맛있는 고기 육슈의 국수
아직도 알싸한 마늘김치 맛있네요.
처음부터 사리 추가해서 잘 먹었네요",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['역시', '고기', '육슈', '국수', '마늘', '김치', '처음', '사리', '추가']"
3,7년 전,"칼국수와 비빔국수 그리고 만두를 시켰다.
맛은 쏘쏘. 고기 육수를 별로 좋아하지 않는 분들은 싫어할 수도 있겠다.
칼국수의 특별함은 알겠으나 먹을 수록 느끼한 맛이 강해져서 물을 계속 마시게 된다.",2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['칼국수', '비빔국수', '만두', '고기', '육수', '별로', '수도', '칼국수', '수록', '계속']"
5,2년 전,남산과 한옥마을을 걷고 명동으로 칼구수와 만두를 먹었습니다. 점심시간이고 외국 관광객이 많아 웨이팅은 있었지만 맛나게 먹고 왔습니다,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['남산', '마을', '명동', '구수', '만두', '점심시간', '외국', '관광객', '웨이팅']"
4,수정일: 7년 전,"명동 하면 생각나는 식당중 하나로 명동칼국수 체인점의 원조랄까?
약간 짭잘한 맛의 칼국수와 속이 꽉 찬 만두는 환상조합.
상대적으로 저렴한 가격도 장점",2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['명동', '식당', '하나로', '명동', '칼국수', '체인점', '약간', '칼국수', '만두', '환상', '조합', '상대', '가격', '장점']"
5,6년 전,"워낙 많은사람이 오고가는 곳이라
친절함을 기대하긴 어렵지만. 그렇다고 불친절하지도 않아요
예전에  비해 공깃밥 서비스가 11메뉴를 시켜야만 가능한것땜에 불평하시는 분들있지만 그래두 괜찮아요.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['워낙', '사람', '고가', '예전', '깃밥', '서비스', '메뉴', '불평']"
5,5년 전,"어느샌가 미슐랭가이드에 선정된 나의 한국 베스트 3의 맛집
고기베이스 육수의 칼국수와 미친 매력의 김치의 맛이 어우러져 어느새 명동에 갈때마다 무조건 찾게되는 맛집!
심지어 아직까지도 만원이 안넘는 착한가격까지!
항상 잘먹고 있습니다 감사합니다",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['미슐랭', '가이드', '선정', '한국', '베스트', '맛집', '고기', '베이스', '육수', '칼국수', '매력', '김치', '명동', '무조건', '맛집', '심지어', '만원', '가격', '항상']"
4,3년 전,"워낙에 유명하고 미쉐린 맛집이라 그 명성이 궁금하여 방문을 했습니다.
듣던데로 닭고기육수 베이스 국물이 깔끔하고 면빨이 탱글탱글 했습니다.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['워낙', '미쉐린', '맛집', '명성', '방문', '닭고기', '육수', '베이스', '국물', '면빨']"
4,5년 전,"명동칼국수 이름이 많아서인지 인제는 명동교자라 부르는가 보다.
대체적으로 맛있어요.
칼국수 진한국물과 약간 부른듯한 면발에 베어있는 국물맛",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['명동', '칼국수', '이름', '인지', '인제', '명동', '교자', '체적', '칼국수', '국물', '약간', '면발', '국물']"
4,1년 전,"역사와 전통이 있는 명동교자
오랜만에 방문
칼국수는 익숙한 맛이고",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['역사', '전통', '명동', '교자', '방문', '칼국수']"
5,2년 전,"연말에 방문. 평일인데도 사람 많아서 줄서서 기다렸어요 몇년만에 방문한건데 칼국수랑 만두, 마늘김치도 여전히 맛있습니다",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['연말', '방문', '평일', '사람', '서서', '방문', '칼국수', '만두', '마늘', '김치']"
2,5달 전,"지인이 좋아하는 장소여서 6번정도 재방문한 했는데 이번에는  구내 식당에서 밥먹는 기분이였어요
좌석이  비좁고 합석 테이블도 많고 넘 불편했고
음식맛도 별로지만 소화가 되지않아 힘들었어요",2025-02-24 14:53:06.782454+09:00,2025.0,2.0,"['지인', '장소', '정도', '방문', '이번', '구내', '식당', '기분', '좌석', '합석', '테이블', '음식', '별로', '소화']"
