rating,date,content
5,4년 전,명동에서 뭐먹을까 생각하면 가장 먼저 떠오르는 음식점이라고 해도 무방하지요. 인적이 한산해져 명동의 많은 음식점이 문닫는 마당에 이곳은 아직 건재한듯 합니다. 메뉴도 간단하여 뭘 먹을까 고민할 시간을 줄일 수 있고 메뉴도 기다렸다는듯 금방나와 먹는데 시간을 아낄 수 있는거 같아서 또 좋아요.
5,9달 전,"진한 국물맛, 육즙많은 만두 음식은 아주 맛있습니다
일단 대기는 어느정도 고려하세여"
3,2년 전,"🌴칼국수
명동에 칼국수를 먹으러 왔을때 기대한 바는,
우리나라의 칼칼하고 국물 시원하게 우려내는 칼국수 정통의 맛을 기대했는데...…"
5,2년 전,평일 점심인데도 불구하고 사람이 진짜 많고 칼국수는 국물이 진하고 면이랑 잘 어울려져서 추운 날씨에 아주 딱 어울려요~ 비빔국수는 삼삼하면서도 새콤하게 계속 끌리는 맛이에요~ 워낙 인기 매장이라 정신 없는건 어쩔 수 없지만 맛 때문에 사람들이 계속 가게되는것 같아요 저두 3~4번째 방문이고요~~ 추천합니다!!
5,5년 전,"예전 이름은 명동칼국수
여기다가 내가 뭐라뭐라 적는게 참 부끄러울정도로 너무 유명하고 맛있는집
아무래도 명동에 있다보니 가격이 다른곳에 비해 비싼건 사실이지만 다른곳들은 여기 이집맛이 안난다고 하니 이돈내고 먹을수밖에...…"
1,수정일: 1년 전,"가끔 내가 돈 내고 먹으러 오는건지,
얻어먹으러 오는건지 헷갈릴 때가 있습니다.
바쁘고 복잡하기에  친절은 바라지 않습니다.…"
3,1년 전,"점심시간에는 웨이팅이 너무 길어서 포기하고, 이른.저녁으로 갔습니다. 3명 이상은 3층으로 올라가라하셨구요, 칼국수1&비빔국수1 주문해서 어른둘이 나눠먹었어요. 배고픈 상태로 가면 양이 적을거같아요.…"
5,3년 전,말해뭐해유 무조건맛있쥬 웨이팅 쪼금 있는데 자리 금방금방 나와용. 양이 많아서 사리추가 못 먹는게 안타까워요
5,7년 전,비슷한 상호를 가진 집들이 서울에 많이 있지만 본점이라고 할 수 있는 이곳만한 곳이 없다고 생각합니다. 진한 고기 육수이고 얇은 만두 네개와 고기가 고명으로 얹어져 나옵니다. 마늘과 생고추로 버무린 매운 김치가 특징인데 함께 먹으면 그 맛은 최고입니다. 사리와 밥은 요청하면 추가 비용 없이 제공해줍니다. 지불은 선불이고 지불 후에는 껌을 한개씩 주기도 합니다. 김치에 마늘 양념이 강해 껌을 씹을 수 밖에 없더군요. 명동의 대표 음식이라고 할 만 합니다.
5,수정일: 3년 전,양파에서 나오는 불맛나는 국물이 좋네요. 마늘 가득한 매콤한 김치와 잘 어울어집니다.  육즙 많은 만두도 맛있습니다. 비빔양념도 아주 맛있게 잘 먹었습니다.
5,3년 전,"칼국수와 만두 한판 주문했습니다
칼국수만 한입 먹었을 땐 조금 기름진게 아닐까 싶을 정도인데 마늘향 강한 김치와 같이 먹어보면 둘의 하모니가 입안에 울려퍼집니다. 둘이 함께했을때 이 음식이 완성된다 할 수 있습니다.…"
5,2년 전,"칼국수 국물은 진한 닭육수에 불맛같은게 살짝 남. 면은 부드럽고 위에 올라간 만두 4개는 만두라기보단 수제비같이 호로록 먹는 재미가 있음.
만두는 돼지고기,부추,후추 맛이 나는 맛있는 만두였음.."
4,1년 전,국물은 저 다진고기 같은거랑 섞으면 감칠맛이 진하고 섞지 않은 상태에서 먹어도 맛은 있는데 뭔가 좀 슴슴한 느낌은 든다 여러가지 야채들과 함께 꽤 영양적으로 완성되어 있어보이고 (탄수화물에 좀 치중된 느낌도있지만) 면은 어르신들이 드시기에 좋게 아주 부들부들 부드러운 느낌의 면이다 꼬들하다거나 쫄깃한 느낌은 아예 없음 ~ 특히나 관광객들이 많이 찾고 일본 여행객들이 더 좋아한다고 하는데 오랜 역사를 지킨 만큼 한번쯤은 가서 먹어볼만한듯 싶다
5,5년 전,"1,2,3층 500석인데 꽊꽊차서 웨이팅해야함
만두가 10000두라 10000₩인데 날두는 아님
맛있음! 최소 시간당 천만₩은 번다!
인원수대로 면을 시키면 칼국수 사리가 무료리필"
3,3년 전,"포장해서 먹은 음식
우선 포장은 완벽하게 진공포장되어있어 국물이 세지는 않았음 그러나 포장까는 플라스틱 용기가 없어서 아쉬웠다.…"
4,1년 전,"#11시-1시 방문자제(근처직장인점심으로 대기시간 길어짐)
#칼국수 1만원 맛있음
#매장안 좀 소란스럽고 복잡함. 시장분위기.…"
4,5년 전,"1966부터 장사한 유명한 노포라서 평범한 고기육수의 칼국수일거라 생각했었는데... 예상과는 다른 맛이었어서 좋았음.
고기육수에 따로 볶은듯한 민찌가 올려져있고 양파나 애호박등의 야채를 센불에 볶아서 고명으로 올렸는데 이부분때문에 중화요리를 먹는듯한 불맛을 느낄수 있었음.…"
4,6년 전,"추억의 맛~  오래된 곳 입니다.  여전히 사람이 많고 맛도 그대로이네요.  아마 나이 들어서도 지금을 떠올리면 찾아올 듯 합니다. 국수는 무한리필! 위에 올려진 만두와 고기 고명 제일 좋아합니다.  후루룩  어쩜 이렇게 잘 넘어가는지 눈 깜빡할 사이 없어지네요ㅎ
여유있게 맛을 음미할 시간이 없는게 흠입니다."
4,3년 전,"음. 고기 국물 좋아하시면 좋으실듯.
개인적으로 고기보다는 시원한
해산물을 즐기는 타입이라서.
그래도 깔끔한 국물입니다"
5,수정일: 2년 전,"내돈내산 리뷰!!
시그니처 김치가 늘 인상적이다. 기름진 국물에 마늘향 진한 배추김치~ 너무 궁합이 잘 맞네요. 만두는 육즙을 가득 품고 있네요~ 역시 김치랑 잘 어울려요~ 단!! 매운맛에 약한분은 김치 비추입니다. 김치가 생각보다 많이 매워요~ 전 매운맛을 좋아해서~^^; 매운맛 좋아하시면 드셔도 좋아요~"
1,수정일: 2년 전,"주말의 경우 국물은 밍밍하고 면은 푹 퍼져 나오는 등 퀄리티 체크가 안되고 있으며,
김치 또한 마늘의 매운 맛만 날 뿐 김치의 조화로운 맛을 느낄 수 없어
코로나 이전의 명동칼국수를 생각하고 계시던 분들께는 재방문하지 않는 것을 추천합니다."
5,1년 전,"10년전에 갔을 때랑 지금 갔을때랑 맛이 변하지 않는 점에서
무조건 합격이라고 생각한다.
코로나 시기 제외하고는 계속해서 사람이 많다보니(코로나 때도 유일하게 사람들이 모여 있던 곳이 여기였던 거 같은데)…"
5,수정일: 2년 전,"김치맛이 더 맛나졌다
맵기만 했는데 감칠맛이 두배
콩국물이 담백하고…"
5,수정일: 5년 전,"지난 이틀 함께 하지 못한 미안한 맘 명동야시장에서
명동교자, 다이소, 50% 상설매장등 실내쇼핑은 모두 만족. 가리비, 오뎅 등 길거리음식은 대부분 가성비대비 그다지"
4,7년 전,맛에 있어서는 뭐 의심의 여지가 없고. 사람이 너무 많이 몰리는 탓에 접객이 개판이라 별 하나 뺐다. 비빔국수는 그냥 보통. 칼국수와 콩국수는 상급. 만두는 진짜 최상급이다. 칼국수도 칼국수지만 만두를 꼭 먹어야 한다.
5,2년 전,"여름 콩국수는 반드시 먹어봐야한다! 4월중순부터 11월쯤인가 끝나기 때문에 나는 여름에만 방문한다.

이곳은 14년전 중학교 다닐적부터 먹으러 다니던 나의 최고의 식당.…"
5,3년 전,"칼국수와 찐만두  시켰는데
별미 네요!…"
4,4달 전,김치에 마늘이 너무 많아요
5,4년 전,고기국물 고기 국물... 겨울에 든든하고 진하게 한그릇 할수있습니다. 사리도 추가로 줘요 양 부족하신 분들은 더 드세요.  선불 결제입니다.
4,수정일: 3년 전,"꽤 맛있는 칼국수를 맛볼수 있음. 단지 방송 타서 맛에 비해 더 고평가된 느낌이 강함. 별 5개 맛집에 들정도는 아닌듯.

개인적으로는 칼칼하고 시원한 느낌을 좋아해서 그럴지도.…"
4,4년 전,"하동관과 더불어 명동을 대표하는 집 아닐까. 닭고기 베이스의 육수와 마늘향 가득한 김치, 약간은 얇은 면까지 세월이 지나도 예전과 변함이 없다. 앞의 하동관이 시간에 따라 퀄리티가 떨어져감과 비교해 참으로 다행스럽다. 명동에 별 생각 없이 나갔을 때 먹기 참 좋은 집이다."
3,수정일: 3년 전,"평일 늦은점심 대기줄 없었어요.
2인 자리 앉았는데 자리가 좁아 쭈구리로 먹었어요 ..
칼국수 2개, 만두 1개 널널히 놓을 자리가 없어서 이리저리 틈 만들기 바빴다는....…"
4,3년 전,"오랜만에 들른 명동교자 몇년 전이나 지금이나 맛은 똑같!! 대기줄 조금 있고, 인원수에 따라 직원이 층을 안내해줍니다. 항상 칼국수만 먹다가 콩국수는 처음인데 걸쭉하고 진한 국물맛이 좋네요 면도 쫄깃 !! 육수는 진한 고기맛 ~~  알싸한 마늘 김치도 그대로에요"
5,10달 전,진짜 맛있어요. 30분정도 기다려서 4인가족 들어갔는데 너무 정신없고 사람들 기다리고있어서 먹자마자 일어났어요.
4,2년 전,명동교자 어디인가 했더니 명동칼국수가 이름을 바꾸었네요. 칼국수 맛있는데 여름이라 콩국수. 교자 먹었어요. 진짜 간만에 맛있는 점심
3,2달 전,"음식은 너무 맛있는데 코로 들어가는지 입으로 들어가는지 모르겠음
테이블간 간격이 너무좁고 불편하고 완전 시장통이 따로 없음
회전이 빠르고 손님이 많다보니 친절한 서비스는 기대하기 어렵고 벨이 없어서 ""여기요""를 소리쳐야함
아무리 맛있어도 재방문의사 일절 없음"
3,3년 전,"믿음의 이름 명동교자 방문 ㅡ 칼국수 만두 주문
오늘떠러 원래 맛보다 국물릌 야채육수향이 너무 많이 올라왔고 특히 김치가 마늘향이 나는 정도가 아니라 마늘김치 느낌이 들 정도로 간이 세게 배어있었음…"
5,3년 전,"명동교자 맛나죠 다들 입맛은 같은지 횡한 명동 에도 이곳 명동교자 만큼은 사람들 꽉꽉 입니다 ㅎㅎ 이 추운데 다들 여기 와 있었군요 ^^

명동교자엔 칼국수 먹으러 오지만 저는 오늘 비빔국수 촵촵 맛나요 칼국수 만큼 맛나요 양념에 마늘향이 짙고 면은 쫄깃하고 굵은게 식감이 좋습니다…"
4,4년 전,호불호 갈릴 수 있는 대만 느낌나는 고기국수. 약간 탄맛이 느껴지고 특유의 차진 면의 식감이 좋다. 사리 추가로 주며 김치 리필만 담당하는 직원이 별도로 상주하는 게 신기.
5,1년 전,"사람이 너무많고 자리가 비좁습니다
그런데 음식은 맛있어요..비빔국수 양이 많이 적어진듯해요"
5,4년 전,"오랜만에 왔는데 여전히 유명세를 타네요. 맛도 변함이 없구요, 김치에 마늘맛이 좀 강하긴 하나 여전히 잘 먹고 나왔네요. 지인도 만족해 하며 맛나게 먹었습니다."
5,1년 전,"존맛쓰입니당 외국인한테 더 유명한 맛집. 외국인 많아용 주문하면 5분안에 나옴 ㄷㄷ

So delicious. Especially famous for foreigners. A bit expensive but recommended"
4,4년 전,"이십때 때 6000원에 맛있게 먹었던 기억에 20년이 지난 오늘 평일 오픈시간에 맞추어 오전에 찾아 대기 시간없이 칼국수,비빔국수 주문하고 바로 나와 식사하였는데,비빔국수는 김치와같이 마늘향과 알싸한 맛이 강해서 국수맛은 느끼지 못했고,칼국수와 김치를 올려먹을 때도 마늘향이 강하니 마늘의 매운맛과 향을 안 좋아하시는 분은 김치 비추해요;;(제 기억에 예전의 김치보다 마늘의 매운맛이 강했어요)…"
4,7달 전,"노포느낌으로 책상이 작습니다. 비빔면은 별로였습니다. 양념이 좀 쓴 느낌.
칼국수는 조개보다 고기베이스느낌이었습니다.
김치가 너무 간이 세요. 김치가 맛이없었습니다"
3,2년 전,"칼국수 10,000원 비빔국수 10,000원, 만두 12,000원으로 2명이서 32,000원인데 반해 예전의 맛이 아닌 이제는 그저그런 맛이 되었다."
5,5년 전,"추억의 맛
20년만에 다시왔는데 더 맛있고
사람도 , 외국인들도 넘넘 많네요.…"
4,5년 전,칼국수는 간이 좀 쎈 편이라 호불호가 갈릴 맛. 개인적으론 괜찮았지만 다시 찾진 않을 것 같다. 마늘 향이 강하다. 김치도 매운 편. 음식은 매우 빨리 나옵니다.
4,수정일: 4년 전,"음식이 빨리나오고 항상 사람이 많아요. 칼국수가 고기 베이스라 맛있어요. 만두는 먹다가 포장가능하며, 직원분에게 밥달라하면 줍니다."
5,3년 전,"몇번째 방문인지도 모르겠어요

날씨가 좀 쌀쌀해져서 늘 먹던 비빔 아니고 칼국수로!!!! 국물부터 대대대박이죠…"
4,7달 전,"칼국수가격은 11,000원으로 올랐지만,
추억에 불향나는 칼국수 진한국물맛과 마늘김치는 여전히 중독성 있네요.…"
5,4년 전,김치에 마늘맛이 진짜 강해요.. 배추 식감은 좋아요.. 칼국수 국물에 밥 말아 김치랑 먹으면 맛있어요. 1인석이 여러 자리 마련돼 있어요
5,6년 전,"교자, 칼국수는 어떻게 만들어야 되는가... 에 대한 답변... 옛날에는 칼국수 하나, 만두 하나 시켜서 면사리 추가해먹는게 기본이었는데 요즘에는 안된다... 김치도 그렇고 새콤한 맛이 남다른데 어떻게 만드는지 궁금... 차별화된 맛 정말 좋다"
5,5년 전,"서울 맛집들 중에 외국인에게 추천해달라면 추천해 줄 수 있는 집,, 남녀노소 누구나 호불호없이 맛있게 먹을 수 있다 그냥 칼국수는 리필도 가능함 초등학생 때 처음으로 왔었는데 그 때도 사람들이 줄 서 있던 기억이 남 그 때부터 비싼 명동 땅에서  몇십년간 계속 영업을 하고 있는 걸 보니 나만 맛있다고 생각하는 게 아닌 듯함 평양 냉면집들처럼 특유의 오래된 느낌이 인상적이다 예전에는 같은 골목 근처에 허름한 국밥집들도 맛있었는데 갈 때마다 종종 그 생각도 나는 집 종업원들도 친절하시고 피드백이 빠르다 명동에서 마땅히 먹을 게 없거나 따뜻한 국물이 먹고 싶을 때 가는 집,,, 김치빼고는 호불호가 없다"
5,5년 전,"늘 사람 많고 북적이는 명동의 대표 음식점입니다. 고기 육수 맛이 진하고 만두도 맛있고 면도 쫄깃하고.... 정신없는 만큼 선불 요금이 조금 당황스러울 수는 있지만 주문하고 바로 나오는 칼국수 한 그릇 흡입하고 김치도 먹고 자리를 뜨면 되는 편리한 시스템(?)이기도 합니다. 본점 이외에 여러 지점이 있지만 본점이 가장 깔끔하고 편해서 늘 본점을 가게 되는데, 3층까지 있고 엘리베이터 이동 가능하고, 유아 동반하면 의자에 놓고 쓸 수 있는 유아용 의자 줍니다."
5,3년 전,위에 올라간 고기다짐에서의 향이 유난히 강렬함. 선불이고 밥 사리는 요청시 무료. 콩국수가 의외의 맛. 마늘김치는 여전히 맛있으나 너무매운게 아닌가 싶음. 마늘을 생마늘로 쓰는듯.
5,8년 전,진하다. 닭육수를 바로 알아차리긴 처음. 칼국수 강추. 콩국수는 떨어지진 않으나 다른 곳에서도 맛볼 수 있는 수준. 줄이 길지만 충분히 기다릴 가치가 있는 집.
5,6년 전,"명불허전 명동교자.
푹 퍼진 면을 좋아하는 나로써는 최고의 식사였습니다.
칼국수, 만두, 비빔국수를 1개씩 시켜서 남녀 두명이 먹었습니다.…"
5,수정일: 1년 전,"알싸한 마늘김치가 자꾸 생각나
오랜만에 추억여행하러 방문
장소, 맛 변치 않아줘서 고맙다"
5,3년 전,오랜만의 서울 출장(?)이어서 아침겸 점심으로 들렀습니다. 일반적인 칼국수 국물이아니라 유산슬(?)소스 같은 육수입니다. 진하고 맛있습니다. 혼자 먹으러 갔는데 자리들이 잘나뉘어있어서 전혀 불편한것 없이 잘먹고 왔습니다. 김치는 마늘 매운맛이 강해서 입냄새제거용 껌을 한개 줍니다. 회의 있는 분들은 주의 하세요 ^^
5,3년 전,"명동에 위치한 굉장히 오래된 맛집 중 하나로 인근에 분점까지 위치해 있음. 처음 가게에 들어서면 좌석을 안내받고, 메뉴를 결정하면 바로 선불로 결제 후 음식을 서빙해주시는 시스템임.
만두는 타 가게 대비 가격이 다소 비쌀 수 있지만 실제 받게되는 만두의 개수 (양) 와 맛을 본다면 딱히 비싸다고 할 수 없음.…"
4,4년 전,"칼국수(포장)

원래는 포장이 안 되는데 현재는 코로나 때문에 가능하대서 사왔다. 면까지 익혀서 나오고 사진엔 없지만 매운 김치도 같이 포함됐다. 맛은 당연히 맛있다."
4,4년 전,"너무 유명한 장소. 코로나에도 불구하고 평일 점심시간에 사람이.. 코 끝을 찌르는 마늘맛이 강하게 느껴지는 김치가 특징. 이번엔 칼국수를 안먹고 콩국수에 도전. 면도 면이지만 콩국물이 맛있어야하는데, 맛은 있었으나 매장 온도때문인지 뭔가 가볍게 하나 더 걸치고 먹었으면 더 좋았을 메뉴. 매년 조금씩 가격이 오른건 아쉬운 부분..."
1,1달 전,"맛있는 음식, 최악의 서비스
종업원들이 너무 짜쯩스럽게 고객 응대.
먹다가 체할뻔 했네요.
절대 추천 안함."
5,2년 전,미슐랭 가이드 7회 선정된 식당이라 음식은 역시 너무 맛있다. 짬뽕? 짜장면? 에서 느낄수 있는 중후한 맛이 나는 칼국수. 만두도 샤오롱바오같이 육즙이 가득함. 회전도 빨라서 웨이팅 별로 없었음.
4,6달 전,"워낙 인기 많은 식당이라 혼잡하긴 합니다. 그래도 가끔 한번씩 생각나는 알싸한 마늘향 많이 나는 김치때문에 안갈수가 없어요ㅋㅋ
서버분들도 빠르시고, 리필도 잘해주시고 좋아요 식사 시간을 약간 빗겨서 가면 거의 기다리지 않고 먹을 수 있어요~!"
4,수정일: 6달 전,"국수와 만두를 먹었다.
2가지 모두 맛있었다.
대기시간이 30분정도였다."
4,1년 전,"맛은 있는데 명동이라서 아무래도 관광객 대상으로 장사하는 식당이라는게…
자리에 앉자마자 뭐 먹을거냐고 물어보고 선불로 주문하면 바로 나오는 칼국수와 만두
가격도 비싼 편이고;"
2,2년 전,"우선 입구에서 부터 사람이 어마무시하나
매장이 넓고 2층까지 되어있어
회전율은 좋다. 다닥다닥 붙어앉아…"
4,2년 전,웨이팅이 있는 편이지만 국수특성때문인지 회전률이 높아 금방 차례가 온다. 닭육수를 사용해 기대하는 칼국수 맛은 아니나 꽤나 맛있다. 이름이 명동교자인 것 치고 만두는 별 맛이없다. (칼국수에 들어간 만두는 왠지 괜찮았다)
4,1년 전,"별점으로 평가하기 어려운 집입니다.
오랜시간 인기있는 전통의 강호입니다.
허지만 항상 재방문 의사가 있는 입니다."
5,수정일: 6년 전,"두 달에 한 번씩 꼭 가는 명동내 정말 맛집입니다. 가격이 천원 올라서 9천원이지만, 국수 자체가 푸짐하고 국물맛에서 고기맛이 많이 나며 사리와 밥도 무료로 제공합니다 ^^"
4,4년 전,"위에 올라가는
고기가 닭고기인지 어제 방송을 통해 첨 알았음.…"
4,2년 전,"명동교자 닭 칼국수는 저에게 소울푸드입니다.
입맛없거나 친구들과 명동서 만나면
꼭 들리는 장소.…"
5,1년 전,"예전 맛 이랑 차아가 있나 싶기도 하고요.
한국식  국수라 하기보다
중국식 국수 느낌이 많이 들어요 .…"
4,9달 전,"사람 엄청 많음
꼭 먹을필요는 없지만 먹으면 후회는 안함
김치는 마늘양념이 강하고 칼국수는 뼈국물 육수"
5,3년 전,명동에 올 때마다 방문하는 곳. 콩국수는 최고다. 진한 콩국물과 탱글탱글한 클로렐라 면이 잘 어울림. 가게에 써진대로 1인 1메뉴로 주문하면 사리와 밥을 추가로 받을 수 있다.
5,1년 전,"40년 전에 자주 갔던 곳
당시에 비해 인기가 좋아 늘 대기줄이 있어 기다려야 하지만..."
5,4년 전,칼국수와 마늘김치 궁합은 찰떡이에요 만두는 배불러도 꾸역꾸역 들어가네요 명동노른자땅에 오래오래 장사하는 이유가 있어요 국물의 깊은 맛은 good 다먹고 먹는 자일리톨껌도 good 즐거운 점심 먹었습니다
5,6년 전,"손님이 많아서 혼자가면 합석해야하고 옆 의자에 짐 올려놓는 건 생각도 못함. 테이블 회전속도도 어마어마해서 먹고 바로 일어나야 할 분위기. 그래도 맛은 보장되어 있음. 인원수대로 국수를 주문하면 밥, 면 무한리필 가능하고 김치는 수시로 와서 채워줌."
3,6달 전,시간이 지나도 항상 동일한 맛은  놀랍습니다.  하지만 너무  많은 이용객으로 인하여  서비스 및  분위기는  최악입니다.
5,5년 전,"가족 모두 좋아하며 즐겨 찾는 명동교자는 진하게 우려낸 닭국물 육수가 일품인 칼국수와 여름 한 계절에만 제공하는 콩국수는 어디에서 먹어본 콩국물 보다 진하고 고소 해서 정말 좋아 한다. 여기 콩국물은 입자가 너무 곱지 않아 이런 식감을 좋아하는 사람에게는 특히나 강추이다. 이 집에서 빼 놓을 수 없는 메뉴 중에 만두도 있다. 속이 꽉 찬 너무 크지도 작지도 않은 만두는 맛이 참 만족스럽다. 참, 사람에 따라 호불호가 갈릴 수…"
1,1년 전,20년째 단골이지만 키오스크 주문도 별로이고 별관에 있는 직원분 진짜 불친절해서 맘이 상하네요 서비스직은 서비스정신이 없으면 안하는게 낫죠 음식양도 줄었습니다
4,8달 전,"1. 지인과 방문하여 칼국수 두개와 만두 한개 주문하여 먹었습니다.(2인 기준 거의 비슷한 조합입니다)
담백하고 부드러운 맛이 일품입니다.…"
5,4년 전,"최고의 맛 칼국수

가격이 조금 부담되나 싶어도…"
3,6년 전,"손님이 많고 회전률이 중요하니 선불 결제에 결제와 함께 사탕 하나씩 주시는건 납득이 갑니다. 국물은 다른 분들의 말씀과는 다르게 저에겐 딱히 진하지 않았습니다. 면이 탱탱하지않고 불은 것 같은 상태인게 특징이구요. 만두는 평범했습니다. 마늘향이 좀 났네요. 제일 특이한게 김치인데 마늘향 포함해서 다른 강한 향이 납니다. 고기육수로 된 칼국수를 먹다가 텁텁해진 입맛을 다스리라는 의도인데 그걸 감안해도 저에겐 너무 강해서, 잘게 찢어서 먹었습니다. 하지만 옆에분은 리필하셔서 맛있게 드시더군요. 호불호가 갈리는 것 같습니다. 칼국수 팔천원, 만두 만원으로 가격이 비싸 별 3개 줬습니다."
5,1년 전,"40년동안 다니던 맛집입니다.
더이상 설명이 필요 없는 집이며 모두의 맛집이겠지요? 내국인과 외국인의 비율이 7:3정도는 되는것 같습니다. 예전에 비해 변경된 서비스가 좀 있는듯 싶어요. 확인하시고 방문하시면 실망하지 않겠네요.. 역시나 맛집으로 명동을 굳건히   지키고 있습니다. 자랑스러운 대한민국의 K-퓨드라는게 자랑스럽습니다."
4,1년 전,빠른 회전율. 고기 육수 베이스의 칼국수는 약간은 낯설지만 먹을만함. 하지만 찐은 만두. 만두가 속이 꽉 알찬데 맛있음.
3,수정일: 4년 전,"접객 회전수를 중요시하다보니 서비스는 그저 그렇다.
그럼에도 불구하고 가는 이유는 이집만의 맛이 있기 때문이다.
그 맛!
괜찮다."
5,3년 전,"주말 일요일 점심때라 웨이팅은 길었지만,,리뷰가 좋고 평점이 높은덴 다 이유가 있었어요ㅠㅠㅠㅠㅠㅠㅠ
하도 다들 명동교자 명동교자 하길래 가봤는데 진심 메뉴 다 맛있었어용💜👍🏻
참고로 저희는 넷이서 콩국수, 비빔국수,칼국수,만두 하나씩 시켜서 딱 맞게 배불렀어요ㅎ.ㅎ…"
4,6년 전,김치는 매운맛이 강해 호불호가 갈립니다. 만두피는 쫄깃하며 육즙이 넘쳐 맛있습니다 비빔면은 다소 맵고 달지만 참기름 맛이 강합니다. 칼국수는 누구나 부담없이 맛있게 먹을수 있습니다
4,7년 전,"Typical and popular Korean style dumplings and noddle.
Come out with Strong garlic flavor Kimchi
Reasonable price…"
4,5년 전,"이러나 저러나해도 아직은 옛맛을 간직하고있는 명동교자
오늘은 눈이옴에도 불구하고 뜨신 국물과 미끄덩한 면발, 매코름함 김치생각에 명동엘 나갔네요.
솔직히 옛맛 100%는 아니지만, 그래도 여전히 맛있습니다…"
4,1년 전,"역시 맛있는 고기 육슈의 국수
아직도 알싸한 마늘김치 맛있네요.
처음부터 사리 추가해서 잘 먹었네요"
3,7년 전,"칼국수와 비빔국수 그리고 만두를 시켰다.
맛은 쏘쏘. 고기 육수를 별로 좋아하지 않는 분들은 싫어할 수도 있겠다.
칼국수의 특별함은 알겠으나 먹을 수록 느끼한 맛이 강해져서 물을 계속 마시게 된다.…"
5,2년 전,남산과 한옥마을을 걷고~ 명동으로 칼구수와 만두를 먹었습니다. 점심시간이고 외국 관광객이 많아 웨이팅은 있었지만 맛나게 먹고 왔습니다
4,수정일: 7년 전,"명동 하면 생각나는 식당중 하나로 명동칼국수 체인점의 원조랄까?
약간 짭잘한 맛의 칼국수와 속이 꽉 찬 만두는 환상조합.
상대적으로 저렴한 가격도 장점"
5,6년 전,"워낙 많은사람이 오고가는 곳이라
친절함을 기대하긴 어렵지만. 그렇다고 불친절하지도 않아요
예전에  비해 공깃밥 서비스가 1:1메뉴를 시켜야만 가능한것땜에 불평하시는 분들있지만 그래두 괜찮아요.…"
5,5년 전,"어느샌가 미슐랭가이드에 선정된 나의 한국 베스트 3의 맛집
고기베이스 육수의 칼국수와 미친 매력의 김치의 맛이 어우러져 어느새 명동에 갈때마다 무조건 찾게되는 맛집!
심지어 아직까지도 만원이 안넘는 착한가격까지!
항상 잘먹고 있습니다 감사합니다"
4,3년 전,"워낙에 유명하고 미쉐린 맛집이라 그 명성이 궁금하여 방문을 했습니다.
듣던데로 닭고기육수 베이스 국물이 깔끔하고 면빨이 탱글탱글 했습니다."
4,4년 전,"제가 갓 20살이 되었을 때, 안방처럼 드나들던 명동에 올때마다 꼭 먹었던 것이 명동교자였는데요.. 최근에 영자언니가 방송에서 언급한 이후로 죽어가고있는 명동의 상권을 다시 일으키고 있다는 (?) 설이 돌 정도로 웨이팅이 어마무시하다고해서 마음 단디 먹고 갔는데 다행히 기다리지 않고 바로 입장했어요(머쓱). 옛날이나 지금이나 직원분들의 빨리빨리~!! 는 변함이 없네요. 앉자마자 1)주문하고 2)계산하고 3)바로 음식나오고 ㅋㅋㅋ 방금 무친듯한 마늘 가득 김치는 국수랑 찰떡이고 맛도 그대로 변함이 없어요."
4,5년 전,"명동칼국수 이름이 많아서인지 인제는 명동교자라 부르는가 보다.
대체적으로 맛있어요.
칼국수 진한국물과 약간 부른듯한 면발에 베어있는 국물맛~…"
4,1년 전,"역사와 전통이 있는 명동교자
오랜만에 방문
칼국수는 익숙한 맛이고…"
5,2년 전,"연말에 방문. 평일인데도 사람 많아서 줄서서 기다렸어요 몇년만에 방문한건데 칼국수랑 만두, 마늘김치도 여전히 맛있습니다"
2,5달 전,"지인이 좋아하는 장소여서 6번정도 재방문한 했는데 이번에는  구내 식당에서 밥먹는 기분이였어요
좌석이  비좁고 합석 테이블도 많고 넘 불편했고
음식맛도 별로지만 소화가 되지않아 힘들었어요"
4,2년 전,"칼국수 만원.
육수는 좀 짠 듯 하고 김치는 좀 매운 듯 하지만 자극적인 맛에 길들여 지면 맛 있을 듯 합니다.
고명은 고기와 양파등이 올려져 있는데 괜찮은 맛 입니다. 평일 11시 20분 쯤이면 이미 줄이 길게 늘어 서네요."
5,1달 전,언제가도 맛있는 집. 불맛이 느껴지는 닭육수와 중독성 있는 마늘김치
5,3년 전,"오래간만에 명동을 나간김에 옛생각이 나서 들렀어요.
진한 국물맛과 중간정도 굵기의 면발..
다만 제가 싱겁게 먹어서 그랬나 국물은 입멋에 조금 짜게 느껴졌어요.…"
4,1달 전,확장 이전해서 쾌적해졌어요.
5,1년 전,"한국에 있는 동안 두번 간 식당!
처음은 10분 정도 웨이팅했고, 두번째는 30분 정도 기다림.. 그래도 기다려서 먹어도 될 만큼 맛있었다!
음식 가격도 생각보다 착한 곳!
너무 맛있었던 좋은 기억이있는 곳! 다음에 또 방문할 예정!"
4,9달 전,"약간 얇아 부드러운 면, 완탕식 만두가 좀 들어있다. 국물은 양파와 간 고기를 그을려서 맛을 냈는지 진하고 불향이 조금 난다. 이 곳 김치는 톡 쏘는 마늘맛으로 유명하고 먹고 나면 입냄새가 엄청 난다. 웨이팅이 많지만 음식이 금방 나오고 회전률이 빠른 편."
